index,answer,t0,t1,webm_url,video_id
0,save a design in Photoshop format or PSD,32.96,48.78,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
1,maximize compatibility,49.299999,60.72,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
2,save a file in PDF format,76.27,102.92,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
3,export a file for online use,125.9,138.57,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
4,save a file as a JPG,125.9,181.309999,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
5,save a file as a PNG,125.9,181.309999,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
6,save a file as a GIF,125.9,181.309999,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
7,save a file as a SVG,125.9,181.309999,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
8,export a layer,186.45,202.41,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/c1272e00-cd83-44eb-9ccb-912dc6bb7aab/3f1d31a6-9eda-408e-9251-0bedef7ab4ea_20151215092907.1280x720at2400_vp8.webm,14643
9,add text to an image,14.11,33.109999,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/f6b977a9-255e-42f9-a486-836e37ce01ad/3c039784-9ab4-4e23-8e76-ddd943ad07f7_20151215080727.1280x720at2400_vp8.webm,14644
10,edit how the text looks,48.69,70.25,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/f6b977a9-255e-42f9-a486-836e37ce01ad/3c039784-9ab4-4e23-8e76-ddd943ad07f7_20151215080727.1280x720at2400_vp8.webm,14644
11,use typekit fonts,77.76,140.32,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/f6b977a9-255e-42f9-a486-836e37ce01ad/3c039784-9ab4-4e23-8e76-ddd943ad07f7_20151215080727.1280x720at2400_vp8.webm,14644
12,add effects to text,212.009999,249.01,https://images-tv.adobe.com/avp/vr/ebed59ee-4453-4fbb-b9a9-e3f690f4772f/f6b977a9-255e-42f9-a486-836e37ce01ad/3c039784-9ab4-4e23-8e76-ddd943ad07f7_20151215080727.1280x720at2400_vp8.webm,14644
13,start a project with an existing image,30.52,41.22,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/d4e51324-aeff-4c10-ab64-1186ce2cbd03/651f290f-9f11-42bb-b530-ca5a828b8984_20151214020210.1280x720at2400_vp8.webm,14645
14,add a layer,64.82,82.44,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/d4e51324-aeff-4c10-ab64-1186ce2cbd03/651f290f-9f11-42bb-b530-ca5a828b8984_20151214020210.1280x720at2400_vp8.webm,14645
15,fill a selected area,91.53,139.44,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/d4e51324-aeff-4c10-ab64-1186ce2cbd03/651f290f-9f11-42bb-b530-ca5a828b8984_20151214020210.1280x720at2400_vp8.webm,14645
16,blend a layer,162.24,177.689999,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/d4e51324-aeff-4c10-ab64-1186ce2cbd03/651f290f-9f11-42bb-b530-ca5a828b8984_20151214020210.1280x720at2400_vp8.webm,14645
17,add a layer from an image,181.28,215.84,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/d4e51324-aeff-4c10-ab64-1186ce2cbd03/651f290f-9f11-42bb-b530-ca5a828b8984_20151214020210.1280x720at2400_vp8.webm,14645
18,place layer behind another layer,250.51,274.35,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/d4e51324-aeff-4c10-ab64-1186ce2cbd03/651f290f-9f11-42bb-b530-ca5a828b8984_20151214020210.1280x720at2400_vp8.webm,14645
19,vector graphics,9.46,20.34,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
20,create a vector graphic,23.49,50.13,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
21,add a new vector graphic to design,51.02,63.73,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
22,change color of vector graphic,64.38,78.94,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
23,edit vector graphic,84.23,97.96,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
24,change size of vector graphic,99.05,121.67,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
25,duplicate vector graphic,122.53,135.32,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
26,add a pr-existing vector graphic,146.1,179.469999,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
27,group content,215.359999,246.79,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/721bd683-0ff0-4635-bb0e-664c32921f06/8d186f1e-7567-42ff-90a8-3e4ca63981b5_20151212010534.1280x720at2400_vp8.webm,14646
28,add a layer mask,40.47,84.05,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/8cf097fc-e098-47c1-b5ae-d049383f6a98/da44e170-58e8-42c1-9538-bc3667aa09e4_20151212122732.1280x720at2400_vp8.webm,14647
29,add a layer mask,129.16,156.39,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/8cf097fc-e098-47c1-b5ae-d049383f6a98/da44e170-58e8-42c1-9538-bc3667aa09e4_20151212122732.1280x720at2400_vp8.webm,14647
30,resize brush,157.12,168.06,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/8cf097fc-e098-47c1-b5ae-d049383f6a98/da44e170-58e8-42c1-9538-bc3667aa09e4_20151212122732.1280x720at2400_vp8.webm,14647
31,unmask image,210.429999,219.54,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/8cf097fc-e098-47c1-b5ae-d049383f6a98/da44e170-58e8-42c1-9538-bc3667aa09e4_20151212122732.1280x720at2400_vp8.webm,14647
32,add a gradient,228.429999,256.39,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/8cf097fc-e098-47c1-b5ae-d049383f6a98/da44e170-58e8-42c1-9538-bc3667aa09e4_20151212122732.1280x720at2400_vp8.webm,14647
33,crop an image,57.21,81.97,https://images-tv.adobe.com/avp/vr/462e2631-03ef-4b5e-a360-163c1cce9d1e/3e32511b-295c-4ca5-9174-cc6d5cb4e8e9/57f30cee-9c24-4df0-9e57-f67d39a1857b_20170222022322.1280x720at2400_vp8.webm,14659
34,constrain the crop to a certain ratio,83.03,103.89,https://images-tv.adobe.com/avp/vr/462e2631-03ef-4b5e-a360-163c1cce9d1e/3e32511b-295c-4ca5-9174-cc6d5cb4e8e9/57f30cee-9c24-4df0-9e57-f67d39a1857b_20170222022322.1280x720at2400_vp8.webm,14659
35,crop an image to a particular dimension,105.12,122.679999,https://images-tv.adobe.com/avp/vr/462e2631-03ef-4b5e-a360-163c1cce9d1e/3e32511b-295c-4ca5-9174-cc6d5cb4e8e9/57f30cee-9c24-4df0-9e57-f67d39a1857b_20170222022322.1280x720at2400_vp8.webm,14659
36,straighten an image,123.75,141.859999,https://images-tv.adobe.com/avp/vr/462e2631-03ef-4b5e-a360-163c1cce9d1e/3e32511b-295c-4ca5-9174-cc6d5cb4e8e9/57f30cee-9c24-4df0-9e57-f67d39a1857b_20170222022322.1280x720at2400_vp8.webm,14659
37,hide cropped pixels,142.709999,161.539999,https://images-tv.adobe.com/avp/vr/462e2631-03ef-4b5e-a360-163c1cce9d1e/3e32511b-295c-4ca5-9174-cc6d5cb4e8e9/57f30cee-9c24-4df0-9e57-f67d39a1857b_20170222022322.1280x720at2400_vp8.webm,14659
38,save image in photoshop format,169.64,184.11,https://images-tv.adobe.com/avp/vr/462e2631-03ef-4b5e-a360-163c1cce9d1e/3e32511b-295c-4ca5-9174-cc6d5cb4e8e9/57f30cee-9c24-4df0-9e57-f67d39a1857b_20170222022322.1280x720at2400_vp8.webm,14659
39,add adjustment layer,21.85,54.469999,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/32406bba-2d2d-4e02-97d3-f219761e45bd/2110a8da-c1f4-4076-9675-d2f3ff00fd61_20151214023048.1280x720at2400_vp8.webm,14660
40,edit adjustment,70.559999,98.13,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/32406bba-2d2d-4e02-97d3-f219761e45bd/2110a8da-c1f4-4076-9675-d2f3ff00fd61_20151214023048.1280x720at2400_vp8.webm,14660
41,hide adjustment,123.46,185.14,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/32406bba-2d2d-4e02-97d3-f219761e45bd/2110a8da-c1f4-4076-9675-d2f3ff00fd61_20151214023048.1280x720at2400_vp8.webm,14660
42,compare before and after adjustment,233.539999,249.21,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/32406bba-2d2d-4e02-97d3-f219761e45bd/2110a8da-c1f4-4076-9675-d2f3ff00fd61_20151214023048.1280x720at2400_vp8.webm,14660
43,change color boost of adjustment layer,258.74,270.99,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/32406bba-2d2d-4e02-97d3-f219761e45bd/2110a8da-c1f4-4076-9675-d2f3ff00fd61_20151214023048.1280x720at2400_vp8.webm,14660
44,delete adjustment layer,272.74,286.61,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/32406bba-2d2d-4e02-97d3-f219761e45bd/2110a8da-c1f4-4076-9675-d2f3ff00fd61_20151214023048.1280x720at2400_vp8.webm,14660
45,remove small object from image,52.49,119.41,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/5c360d84-d396-44f4-ae8c-0a469d7fbdf0/45f85075-2e95-42ee-a4fb-cc8bef09c398_20151214031716.1280x720at2400_vp8.webm,14661
46,undo a removal,150.44,166.08,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/5c360d84-d396-44f4-ae8c-0a469d7fbdf0/45f85075-2e95-42ee-a4fb-cc8bef09c398_20151214031716.1280x720at2400_vp8.webm,14661
47,remove large object from image,179.43,243.8,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/5c360d84-d396-44f4-ae8c-0a469d7fbdf0/45f85075-2e95-42ee-a4fb-cc8bef09c398_20151214031716.1280x720at2400_vp8.webm,14661
48,smart object,15.589999,40.21,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/298bd0ee-9c5a-4a23-809c-8c722704d199/1bdcd94f-a7e5-470a-8722-e92378d1554f_20151214030034.1280x720at2400_vp8.webm,14662
49,tilt shift filter,56.73,109.16,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/298bd0ee-9c5a-4a23-809c-8c722704d199/1bdcd94f-a7e5-470a-8722-e92378d1554f_20151214030034.1280x720at2400_vp8.webm,14662
50,hide the filter,119.75,134.4,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/298bd0ee-9c5a-4a23-809c-8c722704d199/1bdcd94f-a7e5-470a-8722-e92378d1554f_20151214030034.1280x720at2400_vp8.webm,14662
51,adjust contrast of an image,159.83,173.94,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/298bd0ee-9c5a-4a23-809c-8c722704d199/1bdcd94f-a7e5-470a-8722-e92378d1554f_20151214030034.1280x720at2400_vp8.webm,14662
52,add artistic color tint,175.389999,203.29,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/298bd0ee-9c5a-4a23-809c-8c722704d199/1bdcd94f-a7e5-470a-8722-e92378d1554f_20151214030034.1280x720at2400_vp8.webm,14662
53,sharpen image,61.91,139.23,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/0b447281-1ff4-41c9-8b93-0f8f7e435e47/7069d310-6e77-43ff-b0b5-bef12c7f0c5f_20151214032339.1280x720at2400_vp8.webm,14663
54,change sharpen filter settings,141.41,169.31,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/0b447281-1ff4-41c9-8b93-0f8f7e435e47/7069d310-6e77-43ff-b0b5-bef12c7f0c5f_20151214032339.1280x720at2400_vp8.webm,14663
55,save image as jpeg,199.98,217.57,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/0b447281-1ff4-41c9-8b93-0f8f7e435e47/7069d310-6e77-43ff-b0b5-bef12c7f0c5f_20151214032339.1280x720at2400_vp8.webm,14663
56,change quality of sharable image,219.42,245.5,https://images-tv.adobe.com/avp/vr/b3750ea0-c30d-4b5d-b762-db043c5f3f91/0b447281-1ff4-41c9-8b93-0f8f7e435e47/7069d310-6e77-43ff-b0b5-bef12c7f0c5f_20151214032339.1280x720at2400_vp8.webm,14663
57,make a new layer,37.23,55.96,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/07d2dc67-33c8-4454-bb61-2f8404fa40c2/2552df9f-5f97-4090-b7c5-b5c27f2e061a_20160225115255.1280x720at2400_vp8.webm,14994
58,fill foreground color,85.46,98.81,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/07d2dc67-33c8-4454-bb61-2f8404fa40c2/2552df9f-5f97-4090-b7c5-b5c27f2e061a_20160225115255.1280x720at2400_vp8.webm,14994
59,move layer,145.34,160.72,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/07d2dc67-33c8-4454-bb61-2f8404fa40c2/2552df9f-5f97-4090-b7c5-b5c27f2e061a_20160225115255.1280x720at2400_vp8.webm,14994
60,add text to layer,165.18,181.48,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/07d2dc67-33c8-4454-bb61-2f8404fa40c2/2552df9f-5f97-4090-b7c5-b5c27f2e061a_20160225115255.1280x720at2400_vp8.webm,14994
61,change color of selected font,195.7,212.13,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/07d2dc67-33c8-4454-bb61-2f8404fa40c2/2552df9f-5f97-4090-b7c5-b5c27f2e061a_20160225115255.1280x720at2400_vp8.webm,14994
62,save file in Photoshop format,255.6,265.07,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/07d2dc67-33c8-4454-bb61-2f8404fa40c2/2552df9f-5f97-4090-b7c5-b5c27f2e061a_20160225115255.1280x720at2400_vp8.webm,14994
63,find images for use,33.65,54.25,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/e88ced8c-6367-4405-9027-c1887b6d3ea1/dfb7bb31-8abf-49c5-8c39-d67d1bf18a04_20160225115431.1280x720at2400_vp8.webm,14995
64,blur photo,61.37,90.03,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/e88ced8c-6367-4405-9027-c1887b6d3ea1/dfb7bb31-8abf-49c5-8c39-d67d1bf18a04_20160225115431.1280x720at2400_vp8.webm,14995
65,create a translucent circle,100.7,183.2,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/e88ced8c-6367-4405-9027-c1887b6d3ea1/dfb7bb31-8abf-49c5-8c39-d67d1bf18a04_20160225115431.1280x720at2400_vp8.webm,14995
66,add text to design,186.18,212.19,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/e88ced8c-6367-4405-9027-c1887b6d3ea1/dfb7bb31-8abf-49c5-8c39-d67d1bf18a04_20160225115431.1280x720at2400_vp8.webm,14995
67,export image,264.11,279.66,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/e88ced8c-6367-4405-9027-c1887b6d3ea1/dfb7bb31-8abf-49c5-8c39-d67d1bf18a04_20160225115431.1280x720at2400_vp8.webm,14995
68,use template file,17.18,27.69,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/2252ccaa-7e8e-449d-a5af-a1c841c0d1c4/ab32f3e8-5eca-47ef-902c-d77559afb898_20160225115423.1280x720at2400_vp8.webm,14996
69,create a shape,49.32,77.42,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/2252ccaa-7e8e-449d-a5af-a1c841c0d1c4/ab32f3e8-5eca-47ef-902c-d77559afb898_20160225115423.1280x720at2400_vp8.webm,14996
70,change color of a shape,95.23,105.38,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/2252ccaa-7e8e-449d-a5af-a1c841c0d1c4/ab32f3e8-5eca-47ef-902c-d77559afb898_20160225115423.1280x720at2400_vp8.webm,14996
71,add a layer style,128.02,148.75,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/2252ccaa-7e8e-449d-a5af-a1c841c0d1c4/ab32f3e8-5eca-47ef-902c-d77559afb898_20160225115423.1280x720at2400_vp8.webm,14996
72,resize a layer,192.65,226.64,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/2252ccaa-7e8e-449d-a5af-a1c841c0d1c4/ab32f3e8-5eca-47ef-902c-d77559afb898_20160225115423.1280x720at2400_vp8.webm,14996
73,export file as another copy in image format,257.43,278.83,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/2252ccaa-7e8e-449d-a5af-a1c841c0d1c4/ab32f3e8-5eca-47ef-902c-d77559afb898_20160225115423.1280x720at2400_vp8.webm,14996
74,create an artboard,63.52,80.76,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
75,add text to an image,81.45,101.42,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
76,change color of text,123.589999,134.01,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
77,move text into the design,134.63,144.299999,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
78,make another version of image,145.18,163.53,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
79,delete image on artboard,169.84,182.12,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
80,place another image on artboard,183.43,198.6,https://images-tv.adobe.com/avp/vr/ea49e5f1-d4bc-446e-94b2-f1c1363ecc51/45de8345-7cc5-46cf-b32b-b9643e20c489/351d4796-006c-49e9-8c73-56d3b96095d7_20160318022822.1280x720at2400_vp8.webm,15261
